mode: set
github.com/Wuvist/tdddemo/main.go:8.13,15.2 3 1
github.com/Wuvist/tdddemo/furycounter/add.go:9.32,11.16 2 1
github.com/Wuvist/tdddemo/furycounter/add.go:15.2,15.33 1 1
github.com/Wuvist/tdddemo/furycounter/add.go:19.2,22.36 3 1
github.com/Wuvist/tdddemo/furycounter/add.go:11.16,13.3 1 0
github.com/Wuvist/tdddemo/furycounter/add.go:15.33,17.3 1 0
github.com/Wuvist/tdddemo/furycounter/api.go:12.31,23.2 7 1
github.com/Wuvist/tdddemo/furycounter/api.go:26.34,28.2 1 0
github.com/Wuvist/tdddemo/furycounter/api.go:30.35,32.2 1 0
github.com/Wuvist/tdddemo/furycounter/block.go:9.34,11.16 2 0
github.com/Wuvist/tdddemo/furycounter/block.go:15.2,16.9 2 0
github.com/Wuvist/tdddemo/furycounter/block.go:20.2,22.36 2 0
github.com/Wuvist/tdddemo/furycounter/block.go:11.16,13.3 1 0
github.com/Wuvist/tdddemo/furycounter/block.go:16.9,18.3 1 0
github.com/Wuvist/tdddemo/furycounter/counter.go:11.26,13.2 0 0
github.com/Wuvist/tdddemo/furycounter/counter.go:16.28,18.2 0 0
github.com/Wuvist/tdddemo/furycounter/get.go:10.32,12.16 2 1
github.com/Wuvist/tdddemo/furycounter/get.go:16.2,17.9 2 1
github.com/Wuvist/tdddemo/furycounter/get.go:21.2,21.60 1 1
github.com/Wuvist/tdddemo/furycounter/get.go:12.16,14.3 1 0
github.com/Wuvist/tdddemo/furycounter/get.go:17.9,19.3 1 1
github.com/Wuvist/tdddemo/furycounter/hit.go:9.32,11.16 2 0
github.com/Wuvist/tdddemo/furycounter/hit.go:15.2,16.9 2 0
github.com/Wuvist/tdddemo/furycounter/hit.go:20.2,22.36 2 0
github.com/Wuvist/tdddemo/furycounter/hit.go:11.16,13.3 1 0
github.com/Wuvist/tdddemo/furycounter/hit.go:16.9,18.3 1 0
